user_id,age,gender,location,interests
82,22,M,"Sydney, Australia","disturbing, fantasy, adventure"
83,29,F,"Sydney, Australia","horror, romance, anime"
84,26,F,"Mexico City, Mexico","drama, sci-fi"
85,33,F,"London, UK","romance, anime, comedy"
86,65,M,"Toronto, Canada","comedy, drama, disturbing, documentary"
87,34,M,"Tokyo, Japan","fantasy, comedy, romance, sci-fi, disturbing"
88,39,M,"Tokyo, Japan","horror, action"
89,42,M,"Sydney, Australia","adventure, action, anime"
90,46,F,"Mumbai, India","romance, drama, thriller, documentary, anime"
91,48,M,"Tehran, Iran","fantasy, sci-fi, adventure, drama, disturbing"
92,55,F,"London, UK","documentary, adventure, action, sci-fi, drama"
93,32,M,"Paris, France","fantasy, anime, comedy"
94,57,M,"Madrid, Spain","sci-fi, disturbing, adventure, comedy, documentary"
95,51,M,"New York, USA","horror, thriller, comedy, sci-fi"
96,53,F,"Tehran, Iran","documentary, anime, drama, thriller"
97,25,M,"Tokyo, Japan","documentary, drama"
98,60,M,"Tehran, Iran","drama, action, anime, adventure, thriller"
99,30,F,"Paris, France","disturbing, anime, adventure, romance, fantasy"
100,36,M,"Tokyo, Japan","thriller, romance, fantasy"
